Date;Close;Adj Close;Volume
1981-02-05;0,12779000401496887;0,09928802400827408;7929600
1981-02-06;0,1283479928970337;0,09972158074378967;13865600
1981-02-09;0,12165199965238571;0,0945189893245697;16755200
1981-02-10;0,12165199965238571;0,0945189893245697;18345600
1981-02-11;0,11774600297212601;0,09148421138525009;13843200
1981-02-12;0,11662899702787399;0,09061632305383682;14560000
1981-02-13;0,11383900046348572;0,08844859898090363;11155200
1981-02-17;0,11662899702787399;0,09061632305383682;12275200
1981-02-18;0,12165199965238571;0,0945189893245697;19241600
1981-02-19;0,11439699679613113;0,08888214826583862;22310400
1981-02-20;0,10825899988412857;0,08411315828561783;24371200
1981-02-23;0,10993299633264542;0,08541378378868103;14112000
1981-02-24;0,10602699965238571;0,08237899094820023;16979200
1981-02-25;0,11272300034761429;0,08758150786161423;19488000
1981-02-26;0,11439699679613113;0,08888214826583862;10841600
1981-02-27;0,11830399930477142;0,09191770851612091;14761600
1981-03-02;0,11886200308799744;0,09235129505395889;11760000
1981-03-03;0,1171879991889;0,0910506397485733;16172800
1981-03-04;0,11607100069522858;0,09018279612064362;13708800
1981-03-05;0,11551299691200256;0,08974924683570862;5376000
1981-03-06;0,11439699679613113;0,08888214826583862;11603200
1981-03-09;0,1054690033197403;0,08194542676210403;15321600
1981-03-10;0,10044600069522858;0,07804275304079056;28380800
1981-03-11;0,09653999656438828;0,07500796765089035;29859200
1981-03-12;0,10044600069522858;0,07804275304079056;59248000
1981-03-13;0,09933000057935715;0,07717564702033997;231302400
1981-03-16;0,10323700308799744;0,08021125197410583;37228800
1981-03-17;0,10825899988412857;0,08411315828561783;43747200
1981-03-18;0,11495500057935715;0,08931567519903183;36937600
1981-03-19;0,11383900046348572;0,08844859898090363;37811200
1981-03-20;0,11495500057935715;0,08931567519903183;14604800
1981-03-23;0,11941999942064285;0,0927848219871521;22019200
1981-03-24;0,11886200308799744;0,09235129505395889;28156800
1981-03-25;0,11662899702787399;0,09061632305383682;7056000
1981-03-26;0,11439699679613113;0,08888214826583862;12275200
1981-03-27;0,11049100011587143;0,08584732562303543;12252800
1981-03-30;0,11049100011587143;0,08584732562303543;9900800
1981-03-31;0,109375;0,08498024940490723;15993600
1981-04-01;0,10825899988412857;0,08411315828561783;34070400
1981-04-02;0,11774600297212601;0,09148421138525009;31404800
1981-04-03;0,11830399930477142;0,09191770851612091;16486400
1981-04-06;0,11607100069522858;0,09018279612064362;22803200
1981-04-07;0,11495500057935715;0,08931567519903183;10684800
1981-04-08;0,12053599953651428;0,09365193545818329;21952000
1981-04-09;0,12276799976825714;0,09538612514734268;12499200
1981-04-10;0,12444200366735458;0,09668672829866409;33465600
1981-04-13;0,12444200366735458;0,09668672829866409;16060800
1981-04-14;0,12444200366735458;0,09668672829866409;6652800
1981-04-15;0,11830399930477142;0,09191770851612091;34048000
1981-04-16;0,11160700023174286;0,08671443164348602;23878400
1981-04-20;0,11495500057935715;0,08931567519903183;35347200
1981-04-21;0,12276799976825714;0,09538612514734268;28537600
1981-04-22;0,12723200023174286;0,09885448217391968;18995200
1981-04-23;0,13057999312877655;0,10145573318004608;58016000
1981-04-24;0,12946400046348572;0,10058866441249847;35056000
1981-04-27;0,1283479928970337;0,09972158074378967;38528000
1981-04-28;0,12611599266529083;0,09798737615346909;32188800
1981-04-29;0,12444200366735458;0,09668672829866409;13641600
1981-04-30;0,12667399644851685;0,0984208956360817;12611200
1981-05-01;0,12667399644851685;0,0984208956360817;16553600
1981-05-04;0,12611599266529083;0,09798737615346909;14448000
1981-05-05;0,125558003783226;0,09755383431911469;17539200
1981-05-06;0,12221000343561172;0,09495257586240768;18950400
1981-05-07;0,12388399988412857;0,0962531790137291;9363200
1981-05-08;0,125;0,09712028503417969;7907200
1981-05-11;0,12221000343561172;0,09495257586240768;11939200
1981-05-12;0,12221000343561172;0,09495257586240768;4256000
1981-05-13;0,12165199965238571;0,0945189893245697;4905600
1981-05-14;0,11997800320386887;0,09321838617324829;4928000
1981-05-15;0,12276799976825714;0,09538612514734268;4905600
1981-05-18;0,125;0,09712028503417969;4166400
1981-05-19;0,12276799976825714;0,09538612514734268;25424000
1981-05-20;0,12667399644851685;0,0984208956360817;13283200
1981-05-21;0,13392899930477142;0,10405778884887695;32211200
1981-05-22;0,140066996216774;0,10882678627967834;31427200
1981-05-26;0,13950900733470917;0,10839324444532394;85344000
1981-05-27;0,14732100069522858;0,11446284502744675;149497600
1981-05-28;0,14732100069522858;0,11446284502744675;73987200
1981-05-29;0,1478790044784546;0,11489644646644592;59382400
1981-06-01;0,1478790044784546;0,11489644646644592;51251200
1981-06-02;0,140625;0,10926038771867752;40432000
1981-06-03;0,140625;0,10926038771867752;39446400
1981-06-04;0,14341500401496887;0,11142801493406296;56067200
1981-06-05;0,141183003783226;0,10969386994838715;57680000
1981-06-08;0,13616099953651428;0,10579195618629456;93497600
1981-06-09;0,13895100355148315;0,10795973241329193;119593600
1981-06-10;0,140625;0,10926038771867752;25222400
1981-06-11;0,14676299691200256;0,11402932554483414;38976000
1981-06-12;0,14508900046348572;0,11272873729467392;25804800
1981-06-15;0,1445309966802597;0,11229513585567474;143763200
1981-06-16;0,14174099266529083;0,11012735217809677;37251200
1981-06-17;0,13950900733470917;0,10839324444532394;27574400
1981-06-18;0,13895100355148315;0,10795973241329193;23049600
1981-06-19;0,13504500687122345;0,10492486506700516;27507200
1981-06-22;0,13002200424671173;0,10102218389511108;10841600
1981-06-23;0,1322540044784546;0,10275639593601227;15030400
1981-06-24;0,1289059966802597;0,10015510022640228;23027200
1981-06-25;0,13169600069522858;0,10232283920049667;24259200
1981-06-26;0,13002200424671173;0,10102218389511108;23788800
1981-06-29;0,125558003783226;0,09755383431911469;10595200
1981-06-30;0,11607100069522858;0,09018279612064362;35907200
1981-07-01;0,11495500057935715;0,08931567519903183;170464000
1981-07-02;0,11495500057935715;0,08931567519903183;30284800
1981-07-06;0,11104899644851685;0,08628085255622864;16531200
1981-07-07;0,11216499656438828;0,08714797347784042;15836800
1981-07-08;0,11662899702787399;0,09061632305383682;16620800
1981-07-09;0,10770100355148315;0,08367960155010223;32883200
1981-07-10;0,09933000057935715;0,07717564702033997;55171200
1981-07-13;0,1015629991889;0,07891062647104263;45740800
1981-07-14;0,10602699965238571;0,08237899094820023;19779200
1981-07-15;0,10881700366735458;0,08454670011997223;10953600
1981-07-16;0,11160700023174286;0,08671443164348602;15232000
1981-07-17;0,11551299691200256;0,08974924683570862;19824000
1981-07-20;0,10770100355148315;0,08367960155010223;23654400
1981-07-21;0,10714299976825714;0,08324608951807022;31942400
1981-07-22;0,10100399702787399;0,07847629487514496;22668800
1981-07-23;0,10379499942064285;0,08064481616020203;34451200
1981-07-24;0,10714299976825714;0,08324608951807022;28851200
1981-07-27;0,11160700023174286;0,08671443164348602;17337600
1981-07-28;0,10770100355148315;0,08367960155010223;22848000
1981-07-29;0,10602699965238571;0,08237899094820023;15500800
1981-07-30;0,10993299633264542;0,08541378378868103;9900800
1981-07-31;0,11160700023174286;0,08671443164348602;10953600
1981-08-03;0,11049100011587143;0,08584732562303543;12432000
1981-08-04;0,11216499656438828;0,08714797347784042;31673600
1981-08-05;0,11551299691200256;0,08974924683570862;17494400
1981-08-06;0,11272300034761429;0,08758150786161423;10528000
1981-08-07;0,11272300034761429;0,08758150786161423;9206400
1981-08-10;0,11272300034761429;0,08758150786161423;0
1981-08-11;0,109375;0,08498024940490723;71456000
1981-08-12;0,10714299976825714;0,08324608951807022;26275200
1981-08-13;0,10379499942064285;0,08064481616020203;27484800
1981-08-14;0,10212100297212601;0,07934413850307465;24192000
1981-08-17;0,09877199679613113;0,07674210518598557;18905600
1981-08-18;0,09653999656438828;0,07500796765089035;17001600
1981-08-19;0,09542399644851685;0,07414086908102036;20675200
1981-08-20;0,09653999656438828;0,07500796765089035;17113600
1981-08-21;0,0898440033197403;0,06980543583631516;41910400
1981-08-24;0,08426299691200256;0,06546913087368011;23072000
1981-08-25;0,08649600297212601;0,06720413267612457;40700800
1981-08-26;0,08482100069522858;0,06590273231267929;33600000
1981-08-27;0,08537899702787399;0,06633627414703369;25916800
1981-08-28;0,0898440033197403;0,06980543583631516;38035200
1981-08-31;0,0898440033197403;0,06980543583631516;40947200
1981-09-01;0,09542399644851685;0,07414086908102036;37027200
1981-09-02;0,09709800034761429;0,07544147968292236;19376000
1981-09-03;0,09207600355148315;0,07153957337141037;37475200
1981-09-04;0,09096000343561172;0,07067248970270157;15254400
1981-09-08;0,08816999942064285;0,06850477308034897;25446400
1981-09-09;0,08816999942064285;0,06850477308034897;30531200
1981-09-10;0,08872800320386887;0,06893833726644516;34809600
1981-09-11;0,08761200308799744;0,06807122379541397;17539200
1981-09-14;0,08482100069522858;0,06590273231267929;27686400
1981-09-15;0,08258900046348572;0,0641685351729393;19510400
1981-09-16;0,08091499656438828;0,06286792457103729;19353600
1981-09-17;0,07868299633264542;0,06113371253013611;19376000
1981-09-18;0,07924100011587143;0,0615672692656517;26320000
1981-09-21;0,07979899644851685;0,06200080364942551;49033600
1981-09-22;0,07533500343561172;0,058532461524009705;47420800
1981-09-23;0,07366099953651428;0,05723182111978531;28201600
1981-09-24;0,07310300320386887;0,05679826810956001;18300800
1981-09-25;0,06361600011587143;0,04942724108695984;34608000
1981-09-28;0,06417399644851685;0,049860790371894836;91728000
1981-09-29;0,06752199679613113;0,052462056279182434;94684800
1981-09-30;0,06808000057935715;0,05289558693766594;49996800
1981-10-01;0,06808000057935715;0,05289558693766594;61129600
1981-10-02;0,07366099953651428;0,05723182111978531;45046400
1981-10-05;0,07589299976825714;0,05896596983075142;43097600
1981-10-06;0,07533500343561172;0,058532461524009705;28358400
1981-10-07;0,07979899644851685;0,06200080364942551;38841600
1981-10-08;0,08258900046348572;0,0641685351729393;31091200
1981-10-09;0,08314699679613113;0,0646020770072937;54521600
1981-10-12;0,0859379991889;0,06677057594060898;27350400
1981-10-13;0,0859379991889;0,06677057594060898;44195200
1981-10-14;0,08091499656438828;0,06286792457103729;30979200
1981-10-15;0,08258900046348572;0,0641685351729393;29433600
1981-10-16;0,08147300034761429;0,0633014664053917;36467200
1981-10-19;0,08314699679613113;0,0646020770072937;20585600
1981-10-20;0,08761200308799744;0,06807122379541397;35728000
1981-10-21;0,08761200308799744;0,06807122379541397;76899200
1981-10-22;0,08705399930477142;0,06763765215873718;32278400
1981-10-23;0,08482100069522858;0,06590273231267929;27910400
1981-10-26;0,08482100069522858;0,06590273231267929;27283200
1981-10-27;0,08649600297212601;0,06720413267612457;85590400
1981-10-28;0,08928599953651428;0,06937187165021896;44172800
1981-10-29;0,08816999942064285;0,06850477308034897;30486400
1981-10-30;0,08928599953651428;0,06937187165021896;52729600
1981-11-02;0,08928599953651428;0,06937187165021896;36915200
1981-11-03;0,08816999942064285;0,06850477308034897;28380800
1981-11-04;0,0859379991889;0,06677057594060898;23811200
1981-11-05;0,07979899644851685;0,06200080364942551;23363200
1981-11-06;0,08035700023174286;0,0624343603849411;24595200
1981-11-09;0,08147300034761429;0,0633014664053917;20384000
1981-11-10;0,0820309966802597;0,0637349933385849;16755200
1981-11-11;0,08426299691200256;0,06546913087368011;27440000
1981-11-12;0,08705399930477142;0,06763765215873718;39916800
1981-11-13;0,08091499656438828;0,06286792457103729;21011200
1981-11-16;0,07979899644851685;0,06200080364942551;22556800
1981-11-17;0,08147300034761429;0,0633014664053917;35414400
1981-11-18;0,08426299691200256;0,06546913087368011;29142400
1981-11-19;0,08426299691200256;0,06546913087368011;40006400
1981-11-20;0,08482100069522858;0,06590273231267929;38102400
1981-11-23;0,08091499656438828;0,06286792457103729;22960000
1981-11-24;0,08035700023174286;0,0624343603849411;22153600
1981-11-25;0,0820309966802597;0,0637349933385849;52550400
1981-11-27;0,08426299691200256;0,06546913087368011;37251200
1981-11-30;0,08314699679613113;0,0646020770072937;23968000
1981-12-01;0,08314699679613113;0,0646020770072937;23385600
1981-12-02;0,08370500057935715;0,06503558903932571;37564800
1981-12-03;0,08258900046348572;0,0641685351729393;20428800
1981-12-04;0,08482100069522858;0,06590273231267929;137155200
1981-12-07;0,08537899702787399;0,06633627414703369;59292800
1981-12-08;0,08370500057935715;0,06503558903932571;50624000
1981-12-09;0,08426299691200256;0,06546913087368011;34272000
1981-12-10;0,08426299691200256;0,06546913087368011;37408000
1981-12-11;0,08370500057935715;0,06503558903932571;76092800
1981-12-14;0,08091499656438828;0,06286792457103729;25244800
1981-12-15;0,08314699679613113;0,0646020770072937;31315200
1981-12-16;0,08705399930477142;0,06763765215873718;65452800
1981-12-17;0,09430799633264542;0,07327376306056976;51452800
1981-12-18;0,10212100297212601;0,07934413850307465;71724800
1981-12-21;0,0976559966802597;0,07587502896785736;56403200
1981-12-22;0,09933000057935715;0,07717564702033997;53827200
1981-12-23;0,09709800034761429;0,07544147968292236;28896000
1981-12-24;0,0976559966802597;0,07587502896785736;28918400
1981-12-28;0,09319200366735458;0,07240667939186096;36579200
1981-12-29;0,09486600011587143;0,07370728254318237;24236800
1981-12-30;0,09877199679613113;0,07674210518598557;32188800
1981-12-31;0,09877199679613113;0,07674210518598557;54656000
1982-01-04;0,09821400046348572;0,07630853354930878;71254400
1982-01-05;0,09319200366735458;0,07240667939186096;35840000
1982-01-06;0,09207600355148315;0,07153957337141037;66080000
1982-01-07;0,08482100069522858;0,06590273231267929;70044800
1982-01-08;0,08872800320386887;0,06893833726644516;56604800
1982-01-11;0,08314699679613113;0,0646020770072937;33331200
1982-01-12;0,08035700023174286;0,0624343603849411;59920000
1982-01-13;0,07979899644851685;0,06200080364942551;41753600
1982-01-14;0,08370500057935715;0,06503558903932571;25715200
1982-01-15;0,08928599953651428;0,06937187165021896;46704000
1982-01-18;0,09096000343561172;0,07067248970270157;28000000
1982-01-19;0,08872800320386887;0,06893833726644516;55507200
1982-01-20;0,09040199965238571;0,07023896276950836;25827200
1982-01-21;0,09207600355148315;0,07153957337141037;33331200
1982-01-22;0,09263399988412857;0,07197315245866776;24259200
1982-01-25;0,0898440033197403;0,06980543583631516;44710400
1982-01-26;0,08649600297212601;0,06720413267612457;21212800
1982-01-27;0,08705399930477142;0,06763765215873718;31360000
1982-01-28;0,0898440033197403;0,06980543583631516;39603200
1982-01-29;0,09096000343561172;0,07067248970270157;53155200
1982-02-01;0,0898440033197403;0,06980543583631516;38528000
1982-02-02;0,09040199965238571;0,07023896276950836;54275200
1982-02-03;0,09040199965238571;0,07023896276950836;31472000
1982-02-04;0,08816999942064285;0,06850477308034897;22041600
1982-02-05;0,08816999942064285;0,06850477308034897;40297600
1982-02-08;0,08258900046348572;0,0641685351729393;31696000
1982-02-09;0,08258900046348572;0,0641685351729393;57904000
1982-02-10;0,08370500057935715;0,06503558903932571;38796800
1982-02-11;0,08258900046348572;0,0641685351729393;24528000
1982-02-12;0,08370500057935715;0,06503558903932571;19644800
1982-02-16;0,0820309966802597;0,0637349933385849;34316800
1982-02-17;0,08314699679613113;0,0646020770072937;25580800
1982-02-18;0,08426299691200256;0,06546913087368011;28380800
1982-02-19;0,08370500057935715;0,06503558903932571;13596800
1982-02-22;0,08258900046348572;0,0641685351729393;26633600
1982-02-23;0,08147300034761429;0,0633014664053917;34540800
1982-02-24;0,0820309966802597;0,0637349933385849;37945600
1982-02-25;0,08147300034761429;0,0633014664053917;30800000
1982-02-26;0,08147300034761429;0,0633014664053917;17427200
1982-03-01;0,0820309966802597;0,0637349933385849;35302400
1982-03-02;0,0820309966802597;0,0637349933385849;34809600
1982-03-03;0,0820309966802597;0,0637349933385849;23654400
1982-03-04;0,08035700023174286;0,0624343603849411;38371200
1982-03-05;0,0742190033197403;0,05766534060239792;45315200
1982-03-08;0,07310300320386887;0,05679826810956001;35145600
1982-03-09;0,07366099953651428;0,05723182111978531;52505600
1982-03-10;0,07254499942064285;0,0563647523522377;86934400
1982-03-11;0,07254499942064285;0,0563647523522377;22579200
1982-03-12;0,06808000057935715;0,05289558693766594;46547200
1982-03-15;0,06752199679613113;0,052462056279182434;51363200
1982-03-16;0,0664059966802597;0,05159493908286095;47152000
1982-03-17;0,06305799633264542;0,04899368807673454;50489600
1982-03-18;0,06808000057935715;0,05289558693766594;56336000
1982-03-19;0,0742190033197403;0,05766534060239792;65811200
1982-03-22;0,07979899644851685;0,06200080364942551;69193600
1982-03-23;0,07868299633264542;0,06113371253013611;55955200
1982-03-24;0,0742190033197403;0,05766534060239792;51609600
1982-03-25;0,07366099953651428;0,05723182111978531;84112000
1982-03-26;0,07254499942064285;0,0563647523522377;50780800
1982-03-29;0,0742190033197403;0,05766534060239792;67603200
1982-03-30;0,07533500343561172;0,058532461524009705;77952000
1982-03-31;0,07533500343561172;0,058532461524009705;50153600
1982-04-01;0,07924100011587143;0,0615672692656517;59136000
1982-04-02;0,07924100011587143;0,0615672692656517;84806400
1982-04-05;0,07924100011587143;0,0615672692656517;86643200
1982-04-06;0,07868299633264542;0,06113371253013611;71590400
1982-04-07;0,07756700366735458;0,06026662513613701;29097600
1982-04-08;0,078125;0,060700178146362305;23990400
1982-04-12;0,07756700366735458;0,06026662513613701;44307200
1982-04-13;0,07142899930477142;0,055497631430625916;85299200
1982-04-14;0,07198700308799744;0,05593119189143181;113590400
1982-04-15;0,07310300320386887;0,05679826810956001;164281600
1982-04-16;0,07533500343561172;0,058532461524009705;104048000
1982-04-19;0,07366099953651428;0,05723182111978531;41283200
1982-04-20;0,0703129991889;0,05463055148720741;80550400
1982-04-21;0,06975399702787399;0,05419622361660004;73024000
1982-04-22;0,06863799691200256;0,05332915484905243;52595200
1982-04-23;0,06863799691200256;0,05332915484905243;48294400
1982-04-26;0,0703129991889;0,05463055148720741;57926400
1982-04-27;0,06808000057935715;0,05289558693766594;70268800
1982-04-28;0,06528999656438828;0,05072786659002304;99232000
1982-04-29;0,06528999656438828;0,05072786659002304;82230400
1982-04-30;0,06584800034761429;0,05116141960024834;277401600
1982-05-03;0,06808000057935715;0,05289558693766594;82700800
1982-05-04;0,0703129991889;0,05463055148720741;73987200
1982-05-05;0,06919600069522858;0,053762663155794144;53939200
1982-05-06;0,07142899930477142;0,055497631430625916;75465600
1982-05-07;0,07254499942064285;0,0563647523522377;84716800
1982-05-10;0,07142899930477142;0,055497631430625916;31606400
1982-05-11;0,06919600069522858;0,053762663155794144;103017600
1982-05-12;0,06752199679613113;0,052462056279182434;71008000
1982-05-13;0,06808000057935715;0,05289558693766594;54454400
1982-05-14;0,06528999656438828;0,05072786659002304;95737600
1982-05-17;0,06417399644851685;0,049860790371894836;76204800
1982-05-18;0,06305799633264542;0,04899368807673454;122035200
1982-05-19;0,0625;0,048560142517089844;75286400
1982-05-20;0,06305799633264542;0,04899368807673454;27619200
1982-05-21;0,06361600011587143;0,04942724108695984;38841600
1982-05-24;0,06417399644851685;0,049860790371894836;31987200
1982-05-25;0,06417399644851685;0,049860790371894836;51564800
1982-05-26;0,06361600011587143;0,04942724108695984;43276800
1982-05-27;0,0625;0,048560142517089844;31248000
1982-05-28;0,0625;0,048560142517089844;19196800
1982-06-01;0,06138399988412857;0,04769306257367134;47600000
1982-06-02;0,0625;0,048560142517089844;32905600
1982-06-03;0,06026799976825714;0,046825967729091644;39760000
1982-06-04;0,05859399959445;0,04552531987428665;37676800
1982-06-07;0,05859399959445;0,04552531987428665;37161600
1982-06-08;0,05803599953651428;0,04509178549051285;31404800
1982-06-09;0,05691999942064285;0,04422469064593315;33846400
1982-06-10;0,05747799947857857;0,04465823993086815;34406400
1982-06-11;0,059709999710321426;0,04639241099357605;54633600
1982-06-14;0,059709999710321426;0,04639241099357605;29993600
1982-06-15;0,059709999710321426;0,04639241099357605;35212800
1982-06-16;0,059709999710321426;0,04639241099357605;41731200
1982-06-17;0,05859399959445;0,04552531987428665;29164800
1982-06-18;0,05747799947857857;0,04465823993086815;19868800
1982-06-21;0,05747799947857857;0,04465823993086815;28537600
1982-06-22;0,059709999710321426;0,04639241099357605;17561600
1982-06-23;0,06138399988412857;0,04769306257367134;52752000
1982-06-24;0,06138399988412857;0,04769306257367134;44150400
1982-06-25;0,05915199965238571;0,045958854258060455;26678400
1982-06-28;0,05859399959445;0,04552531987428665;25155200
1982-06-29;0,05691999942064285;0,04422469064593315;35817600
1982-06-30;0,05691999942064285;0,04422469064593315;67625600
1982-07-01;0,05636199936270714;0,04379114881157875;55731200
1982-07-02;0,05357100069522858;0,04162264242768288;58105600
1982-07-06;0,05133900046348572;0,039888471364974976;87696000
1982-07-07;0,05133900046348572;0,039888471364974976;30374400
1982-07-08;0,04910700023174286;0,03815426677465439;164326400
1982-07-09;0,05078100040555;0,03945491835474968;128419200
1982-07-12;0,05189700052142143;0,040321994572877884;63392000
1982-07-13;0,05524599924683571;0,04292406886816025;114374400
1982-07-14;0,05580399930477142;0,04335759952664375;71120000
1982-07-15;0,05691999942064285;0,04422469064593315;65788800
1982-07-16;0,05915199965238571;0,045958854258060455;77011200
1982-07-19;0,059709999710321426;0,04639241099357605;83776000
1982-07-20;0,06361600011587143;0,04942724108695984;49705600
1982-07-21;0,06361600011587143;0,04942724108695984;71702400
1982-07-22;0,06417399644851685;0,049860790371894836;35212800
1982-07-23;0,06305799633264542;0,04899368807673454;18300800
1982-07-26;0,06026799976825714;0,046825967729091644;56851200
1982-07-27;0,06026799976825714;0,046825967729091644;32323200
1982-07-28;0,05747799947857857;0,04465823993086815;53513600
1982-07-29;0,059709999710321426;0,04639241099357605;61868800
1982-07-30;0,06026799976825714;0,046825967729091644;38617600
1982-08-02;0,061941999942064285;0,04812658950686455;94393600
1982-08-03;0,05803599953651428;0,04509178549051285;89868800
1982-08-04;0,05747799947857857;0,04465823993086815;83865600
1982-08-05;0,05524599924683571;0,04292406886816025;69753600
1982-08-06;0,054687999188899994;0,042490508407354355;96835200
1982-08-09;0,05524599924683571;0,04292406886816025;56112000
1982-08-10;0,05859399959445;0,04552531987428665;112246400
1982-08-11;0,05915199965238571;0,045958854258060455;69888000
1982-08-12;0,05859399959445;0,04552531987428665;30620800
1982-08-13;0,05859399959445;0,04552531987428665;25961600
1982-08-16;0,059709999710321426;0,04639241099357605;38416000
1982-08-17;0,06361600011587143;0,04942724108695984;47734400
1982-08-18;0,06361600011587143;0,04942724108695984;125059200
1982-08-19;0,06417399644851685;0,049860790371894836;47622400
1982-08-20;0,06584800034761429;0,05116141960024834;54857600
1982-08-23;0,06863799691200256;0,05332915484905243;69686400
1982-08-24;0,07198700308799744;0,05593119189143181;155769600
1982-08-25;0,07700899988412857;0,0598330944776535;357078400
1982-08-26;0,07924100011587143;0,0615672692656517;210582400
1982-08-27;0,07533500343561172;0,058532461524009705;98649600
1982-08-30;0,07645100355148315;0,05939956381917;80438400
1982-08-31;0,08035700023174286;0,0624343603849411;140560000
1982-09-01;0,078125;0,060700178146362305;82566400
1982-09-02;0,08147300034761429;0,0633014664053917;75420800
1982-09-03;0,0820309966802597;0,0637349933385849;104540800
1982-09-07;0,07756700366735458;0,06026662513613701;81379200
1982-09-08;0,08035700023174286;0,0624343603849411;72329600
1982-09-09;0,07868299633264542;0,06113371253013611;63593600
1982-09-10;0,08091499656438828;0,06286792457103729;56067200
1982-09-13;0,08147300034761429;0,0633014664053917;58889600
1982-09-14;0,08426299691200256;0,06546913087368011;101494400
1982-09-15;0,08370500057935715;0,06503558903932571;71747200
1982-09-16;0,08091499656438828;0,06286792457103729;80371200
1982-09-17;0,07924100011587143;0,0615672692656517;54051200
1982-09-20;0,07979899644851685;0,06200080364942551;39132800
1982-09-21;0,08147300034761429;0,0633014664053917;36668800
1982-09-22;0,08370500057935715;0,06503558903932571;103376000
1982-09-23;0,08370500057935715;0,06503558903932571;139820800
1982-09-24;0,08091499656438828;0,06286792457103729;178192000
1982-09-27;0,08091499656438828;0,06286792457103729;38147200
1982-09-28;0,0820309966802597;0,0637349933385849;85523200
1982-09-29;0,0820309966802597;0,0637349933385849;65564800
1982-09-30;0,08147300034761429;0,0633014664053917;74681600
1982-10-01;0,08258900046348572;0,0641685351729393;46256000
1982-10-04;0,08370500057935715;0,06503558903932571;69328000
1982-10-05;0,08426299691200256;0,06546913087368011;80236800
1982-10-06;0,09040199965238571;0,07023896276950836;173532800
1982-10-07;0,0976559966802597;0,07587502896785736;311673600
1982-10-08;0,10491099953651428;0,08151189982891083;275542400
1982-10-11;0,10714299976825714;0,08324608951807022;313734400
1982-10-12;0,10379499942064285;0,08064481616020203;258944000
1982-10-13;0,10491099953651428;0,08151189982891083;198844800
1982-10-14;0,1054690033197403;0,08194542676210403;178662400
1982-10-15;0,10267899930477142;0,07977769523859024;144614400
1982-10-18;0,10491099953651428;0,08151189982891083;94348800
1982-10-19;0,10714299976825714;0,08324608951807022;122841600
1982-10-20;0,1132809966802597;0,08801506459712982;242099200
1982-10-21;0,11607100069522858;0,09018279612064362;227516800
1982-10-22;0,11551299691200256;0,08974924683570862;161683200
1982-10-25;0,10881700366735458;0,08454670011997223;184934400
1982-10-26;0,109375;0,08498024940490723;167753600
1982-10-27;0,11216499656438828;0,08714797347784042;191161600
1982-10-28;0,11216499656438828;0,08714797347784042;217683200
1982-10-29;0,1132809966802597;0,08801506459712982;118115200
1982-11-01;0,11941999942064285;0,0927848219871521;104361600
1982-11-02;0,12779000401496887;0,09928802400827408;310844800
1982-11-03;0,1372770071029663;0,10665902495384216;235132800
1982-11-04;0,13839299976825714;0,10752616077661514;329078400
1982-11-05;0,13448700308799744;0,10449136793613434;141500800
1982-11-08;0,1289059966802597;0,10015510022640228;119190400
1982-11-09;0,1333709955215454;0,10362423956394196;179782400
1982-11-10;0,13839299976825714;0,10752616077661514;202787200
