Name,Data,News,Evaluation
Allergan Inc,02/05/2023,Allergan Whistleblower Asks SCOTUS to Review Medicaid Fraud ...,still open
Allergan Inc,02/05/2023,Ex-Allergan CEO Joins Parent of Botox Rival,still open
Allergan Inc,02/05/2023,Insurers Must Cover Drugmaker Valeant for Insider-Trading Claims ...,still open
Allergan Inc,02/05/2023,"San Francisco reaches $58m opioid settlement with Teva, Allergan",still open
Allergan Inc,02/05/2023,"Outlook on the Male Hypogonadism Global Market to 2030 - Featuring Allergan, Pfizer, Bayer and Endo International Among Others",still open
Allergan Inc,02/05/2023,AbbVie Reports Full-Year and Fourth-Quarter 2021 Financial Results,still open
Allergan Inc,02/05/2023,Botulinum Toxin Injection vs Extraocular Muscle Surgery | OPTH,still open
Allergan Inc,02/05/2023,"AbbVie's Allergan Sues Sun, MSN Labs Over New Viberzi Patent",still open
Allergan Inc,02/05/2023,"AbbVie, Allergan and Others Move to Dismiss Personal Injury Suit Over Fat Reduction Device",still open
Allergan Inc,02/05/2023,Ninth Circuit Construes Post-2010 Public Disclosure Bar to Include ...,still open
Allergan Inc,02/05/2023,Allergan history since 1948 founding,still open
Allergan Inc,02/05/2023,Allergan Settles with N.Y. for $200 Million in Sprawling Opioid Case,still open
Allergan Inc,02/05/2023,FDA Approves JUVÉDERM® VOLBELLA® XC For Undereye Hollows,still open
Allergan Inc,02/05/2023,"Virginia joins second opioid lawsuit against Allergan, expected to receive $40 million",still open
Allergan Inc,02/05/2023,AbbVie Inc. Completes Acquisition of Allergan plc,still open
Allergan Inc,02/05/2023,Urinary Incontinence Treatment Drugs Market Share reach US ...,still open
Allergan Inc,02/05/2023,Global Regenerative Medicine Market Report 2022 to 2027: Players ...,still open
Allergan Inc,02/05/2023,Allergan Keeps N.J. Breast Implant Suit in Federal Court,still open
Allergan Inc,02/05/2023,"Allergan Eye Drops for Presbyopia Hits All Endpoints, Focuses In on ...",still open
Allergan Inc,02/05/2023,"Allergan Aesthetics to Acquire Soliton, Expanding Body Contouring ...",still open
Allergan Inc,02/05/2023,AbbVie looks beyond Humira with $63 billion deal for Botox-maker ...,still open
Allergan Inc,02/05/2023,Actavis Completes Allergan Acquisition,still open
Allergan Inc,02/05/2023,FDA issues warning letters to two breast implant manufacturers as ...,still open
Allergan Inc,02/05/2023,"Local deputies arrest ‘poster boy’ for Allergan, Inc., in child sex solicitation probe",still open
Allergan Inc,02/05/2023,"UAE Medical Aesthetic Devices Markets Report 2022-2027 Featuring Allergan, Alma Lasers, Johnson & Johnson, Alcon, Galderma, Hologic, Syneron Medical, & Bausch Health Companies",still open
Allergan Inc,02/05/2023,"Allergan, Inc. to Acquire SkinMedica, Inc.",still open
Allergan Inc,02/05/2023,"Global Immune System Allergy Treatment Industry Opportunities, Analysis & Forecasts, 2020-2029",still open
Allergan Inc,02/05/2023,Fitch Upgrades and Withdraws Allergan plc's IDR at 'BBB'; Outlook ...,still open
Allergan Inc,02/05/2023,History of Botox-maker Allergan acquisitions and investor frustration,still open
Allergan Inc,02/05/2023,"Kirkland, Wachtell Advise On AbbVie's $63B Merger With Allergan",still open
Allergan Inc,02/05/2023,"Exicure and Allergan Enter Into Collaboration, Option and License ...",still open
Allergan Inc,02/05/2023,Allergan Inc. recalls breast implants due to cancer risk,still open
Allergan Inc,02/05/2023,"Patent Docs: Allergan, Inc. v. Sandoz Inc. (Fed. Cir. 2013)",still open
Allergan Inc,02/05/2023,Allergan Inc Pension Plan (Allergan Inc Pension Plan) - Corporate ...,still open
Allergan Inc,02/05/2023,"Allergan Acquires Envy Medical, Inc., Adding Skin Resurfacing ...",still open
Allergan Inc,02/05/2023,"Patent Docs: Allergan, Inc. v. Apotex, Inc. (Fed. Cir. 2014)",still open
Allergan Inc,02/05/2023,CollPlant Announces Development and Global Commercialization ...,still open
Allergan Inc,02/05/2023,Fourth Circuit's Decision Bolsters Trend Toward Objective Scienter ...,still open
Allergan Inc,02/05/2023,N.Y. judge certifies class in Allergan securities fraud case,still open
Allergan Inc,02/05/2023,Allergan Acquires Chase Pharmaceuticals to Expand CNS R&D ...,still open
Allergan Inc,02/05/2023,"The 5 Best Stocks to Invest $1,000 in Right Now",still open
Allergan Inc,02/05/2023,12 Safe Stocks to Buy For Long-Term,still open
Allergan Inc,02/05/2023,Should You Buy AbbVie Inc (ABBV) Stock on Friday?,still open
Allergan Inc,02/05/2023,AbbVie's Allergan Aesthetics Launches JUVEDERM VOLUX for Non-Surgical Jawline Augmentation,still open
Allergan Inc,02/05/2023,Do Traders Think AbbVie Inc (ABBV) Can Turn Around Tuesday?,still open
Allergan Inc,02/05/2023,Revance Provides an Update on DAXXIFY® Commercial Launch ...,still open
Allergan Inc,02/05/2023,Revance Announces U.S. FDA Acceptance of Supplemental ...,still open
Allergan Inc,02/05/2023,Karuna Therapeutics Appoints William P. Kane as Chief Commercial Officer,still open
Allergan Inc,02/05/2023,15 Largest Ophthalmology Companies in the World,still open
Allergan Inc,02/05/2023,Is AbbVie (ABBV) a High Growth Potential Stock?,still open
Allergan Inc,02/05/2023,AbbVie to pay up to $2.37 billion to settle U.S. opioid claims,still open
Allergan Inc,02/05/2023,3 Reasons to Buy AbbVie Stock Right Now,still open
Allergan Inc,02/05/2023,The Global Ophthalmic Drugs Market to Surpass USD 47 Billion ...,still open
Allergan Inc,02/05/2023,GLO PHARMA APPOINTS CURRENT EXECUTIVE CHAIRMAN OF THE BEAUTY HEALTH COMPANY AND FORMER ALLERGAN PLC CEO BRENT SAUNDERS TO ITS BOARD OF DIRECTORS,still open
Allergan Inc,02/05/2023,AbbVie's Allergan reaches $2 billion opioid lawsuit settlement - Bloomberg News,still open
Allergan Inc,02/05/2023,"Top Analyst Reports for AbbVie, PepsiCo & Oracle",still open
Allergan Inc,02/05/2023,3 Reasons Why AbbVie Stock Could Be Approaching a Make or ...,still open
Allergan Inc,02/05/2023,Goldman Sachs Value Stocks: Top 10 Stock Picks,still open
Allergan Inc,02/05/2023,"UPDATE 1-AbbVie misses sales estimates as Botox, Juvederm face slowdown jitters",still open
Allergan Inc,02/05/2023,UPDATE 1-AbbVie sets aside $2 billion to settle U.S. opioid claims,still open
Allergan Inc,02/05/2023,Announcement relating to the voluntary delisting of Allergan Notes,still open
Allergan Inc,02/05/2023,AbbVie Taps Deputy to Succeed Longtime Legal Chief Schumacher,still open
Allergan Inc,02/05/2023,Former Allergan exec heads to Revance as it challenges Botox ...,still open
Allergan Inc,02/05/2023,AbbVie: 5 Aspects Of Q3 Earnings Persuading Me To,still open
Allergan Inc,02/05/2023,"$5,000 Invested in These 3 Stocks Could Make You Rich Over the ...",still open
Allergan Inc,02/05/2023,"Drug Companies Teva, Allergan Ready to Pay $5 Billion to Resolve ...",still open
Allergan Inc,02/05/2023,Ex-Allergan CEO Joins Parent of Botox Rival,still open
Allergan Inc,02/05/2023,Revance Announces Pricing of $200.0 Million Upsized Public ...,still open
Allergan Inc,02/05/2023,"Outlook on the Male Hypogonadism Global Market to 2030 - Featuring Allergan, Pfizer, Bayer and Endo International Among Others",still open
Allergan Inc,02/05/2023,"Global Acute Migraine Drugs Market Report to 2028 - Featuring Endo Pharmaceuticals, Allergan, Impax Laboratories and Amgen Among Others",still open
Allergan Inc,02/05/2023,Government officials invest in companies their agencies oversee,still open
Allergan Inc,02/05/2023,"Global Acne Treatment Market Report (2022 to 2028) - Featuring Novan, Allergan, Bausch Health and Galderma Among Others",still open
Allergan Inc,02/05/2023,Allergan Aesthetics and Girls Inc. Partner to Bridge the Gender Gap in STEM,still open
Allergan Inc,02/05/2023,"European Alzheimer's Disease Therapeutics and Diagnostics Industry to 2028 - Players Include Allergan, Novartis, Pfizer and Siemens Healthineers",still open
Allergan Inc,02/05/2023,AbbVie Stock Offers Decent Return Even During A Recession ...,still open
Allergan Inc,02/05/2023,Stock Trades Reported by Nearly a Fifth of Congress Show Possible ...,still open
Allergan Inc,02/05/2023,4 Reasons Why You Should Add AbbVie (ABBV) to Your Portfolio,still open
Allergan Inc,02/05/2023,Piramal Pharma Lists on Stock Exchanges Following Demerger,still open
Allergan Inc,02/05/2023,AbbVie (ABBV) Stock Falls After $63 Billion Allergan Acquisition Announcement,still open
Allergan Inc,02/05/2023,Allergan Aesthetics publishes 'The Future of Aesthetics' global trends report,still open
Allergan Inc,02/05/2023,Allergan (AGN) Shareholders Approve Acquisition by AbbVie,still open
Allergan Inc,02/05/2023,3 High Yield Dividend Stocks To Buy This Fall That Pay More Than 4%,still open
Allergan Inc,02/05/2023,N.Y. judge certifies class in Allergan securities fraud case,still open
Allergan Inc,02/05/2023,"Teva, Allergan Settle Opioid Lawsuit With West Virginia",still open
Allergan Inc,02/05/2023,"Global Aesthetics Brand Hugel Inc. Accelerates the Leap Forward as a Global Company Appointing ‘Brent Saunders’, a World-Class Expert in the Medical Aesthetic Industry",still open
Allergan Inc,02/05/2023,AbbVie Reports First-Quarter 2022 Financial Results,still open
Allergan Inc,02/05/2023,Macular Degeneration Treatment Market Global Market Report 2022,still open
Allergan Inc,02/05/2023,4 Defensive Stocks To Watch As Russia-Ukraine War Intensifies,still open
Allergan Inc,02/05/2023,Allergan Stock Falls as FDA OK's Botox Rival for Frown Lines,still open
Allergan Inc,02/05/2023,Dividend Champions List Ranked By Yield: Top 25,still open
Allergan Inc,02/05/2023,AbbVie wins U.S. antitrust approval to buy Allergan,still open
Allergan Inc,02/05/2023,Is It Too Late to Buy AbbVie Stock?,still open
Allergan Inc,02/05/2023,FDA Approves JUVÉDERM® VOLUX™ XC for Improvement of ...,still open
Allergan Inc,02/05/2023,AbbVie to Acquire Allergan in Transformative Move for Both ...,still open
Allergan Inc,02/05/2023,Aldeyra Stock: Dry Eye Disease Therapy Monetization (NASDAQ ...,still open
Allergan Inc,02/05/2023,AbbVie: A Post Allergan Powerhouse (NYSE:ABBV),still open
Allergan Inc,02/05/2023,"Top Analyst Reports for Berkshire Hathaway, AbbVie & TotalEnergies",still open
Allergan Inc,02/05/2023,The 7 Highest-Yielding Dividend Aristocrats You Can Buy Now and Hold Forever,still open
Allergan Inc,02/05/2023,"UAE Medical Aesthetic Devices Markets Report 2022-2027 Featuring Allergan, Alma Lasers, Johnson & Johnson, Alcon, Galderma, Hologic, Syneron Medical, & Bausch Health Companies",still open
Allergan Inc,02/05/2023,Can Evolus Disrupt the Botox Market?,still open
Allergan Inc,02/05/2023,Why Soliton Popped While the Market Slid Today,still open
Allergan Inc,02/05/2023,U.S. FDA approves first generic version of AbbVie's dry-eye drug,still open
Allergan Inc,02/05/2023,AbbVie Gets Even More Complicated With Allergan (NYSE:ABBV),still open
Allergan Inc,02/05/2023,Allergan Announces Availability Of FDA-Approved Eye Drop VUITY ...,still open
Allergan Inc,02/05/2023,"Here's How Much Investing $1,000 In Pfizer Stock Back In 2010 Would Be Worth Today",still open
Allergan Inc,02/05/2023,AbbVie Inc. -- Moody's affirms AbbVie at Baa2; revises outlook to positive from stable,still open
Allergan Inc,02/05/2023,Allergan Aesthetics completes $550M Soliton buy following FTC probe,still open
Allergan Inc,02/05/2023,"Kirkland, Wachtell Advise On AbbVie's $63B Merger With Allergan",still open
Allergan Inc,02/05/2023,Hormonal Contraceptives Global Market Report 2022,still open
Allergan Inc,02/05/2023,Wall Street Is Betting the Pfizer-Allergan Deal Won’t Happen,still open
Allergan Inc,02/05/2023,Russia's Ukraine Invasion: Which Healthcare Companies Are ...,still open
Allergan Inc,02/05/2023,Actavis plc is now Allergan plc,still open
Allergan Inc,02/05/2023,Botox-maker Allergan authorized buybacks that could fight stock losses,still open
Allergan Inc,02/05/2023,Walgreens reaches $683 million opioid settlement with Florida,still open
Allergan Inc,02/05/2023,AbbVie And Allergan: Huge Debt Levels And Doubtful Growth ...,still open
Allergan Inc,02/05/2023,Should You Buy Allergan At The Current Price? (NYSE:AGN),still open
Allergan Inc,02/05/2023,Breast Implants Global Market Report 2022,still open
Allergan Inc,02/05/2023,It's Time to Buy AbbVie Stock Now After Its Allergan Purchase,still open
Allergan Inc,02/05/2023,Allergan Reports Fourth Quarter and Full-Year 2019 Financial Results,still open
Allergan Inc,02/05/2023,"AbbVie sees strong 2022 earnings as Botox, Skyrizi power profit beat",still open
Allergan Inc,02/05/2023,AbbVie settles New York opioid case for $200 mln as trial winds down,still open
Allergan Inc,02/05/2023,AbbVie's Top Lawyer to Remain in Role After Allergan Deal Closes (1),still open
Allergan Inc,02/05/2023,AbbVie And The Successful LBO Of Allergan (NYSE:ABBV),still open
Allergan Inc,02/05/2023,Repros Therapeutics Inc.® Announces Acquisition by Allergan plc,still open
Allergan Inc,02/05/2023,AbbVie: An Undervalued Dividend Growth Stock (NYSE:ABBV),still open
Allergan Inc,02/05/2023,AbbVie closes acquisition of Allergan,still open
Allergan Inc,02/05/2023,Pfizer and Allergan to Combine,still open
Allergan Inc,02/05/2023,"Why Kythera Biopharmaceuticals, Inc. Stock Soared Today",still open
Allergan Inc,02/05/2023,Is AbbVie Stock A Buy Or A Sell With Humira Rivals Looming?,still open
Allergan Inc,02/05/2023,AbbVie (ABBV) Inks Deal to Acquire Medical Device Company,still open
Allergan Inc,02/05/2023,Former Allergan CEO’s SPAC Agrees to $1.1 Billion Merger With Beauty Products Company,still open
Allergan Inc,02/05/2023,Allergan Shareholders Approve Proposed Acquisition by AbbVie,still open
Allergan Inc,02/05/2023,Karuna Therapeutics Appoints Bill Meury as President and Chief Executive Officer,still open
Allergan Inc,02/05/2023,Intravitreal Injectables Global Market Report 2022: Featuring ...,still open
Allergan Inc,02/05/2023,Diabetic Macular Edema Treatment Global Market Report 2022 ...,still open
Allergan Inc,02/05/2023,Medical Aesthetics Market Growth in Future Scope 2023-2030 ...,still open
Allergan Inc,02/05/2023,Women’s Health Drugs Market Is Thriving Worldwide-Bayer AG ...,still open
Allergan Inc,02/05/2023,AbbVie's Allergan Aesthetics Launches JUVEDERM VOLUX for Non-Surgical Jawline Augmentation,still open
Allergan Inc,02/05/2023,"Cosmetic Implants Market 2023 to 2029Trends, Opportunities, Sales ...",still open
Allergan Inc,02/05/2023,"The 5 Best Stocks to Invest $1,000 in Right Now",still open
Allergan Inc,02/05/2023,"[Latest] Global Hyaluronic Acid Market Size/Share Worth USD 2.6 Billion by 2030 at an 8% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth, Growth Rate, Value)",still open
Allergan Inc,02/05/2023,Breast Implant Tissue Expander Market Size & Analysis By 2023 ...,still open
Allergan Inc,02/05/2023,Karuna Therapeutics Appoints William P. Kane as Chief Commercial ...,still open
Allergan Inc,02/05/2023,Collagen Filler Market to See Booming Growth 2023-2028 | Allergan ...,still open
Allergan Inc,02/05/2023,Bipolar Disorder Market is expected to generate a revenue of USD ...,still open
Allergan Inc,02/05/2023,Oncology Biosimilars Market Future Business Opportunities 2023 ...,still open
Allergan Inc,02/05/2023,Should You Buy AbbVie Inc (ABBV) Stock on Friday?,still open
Allergan Inc,02/05/2023,Oral Antibiotics Market to 2027– will project a compound annual ...,still open
Allergan Inc,02/05/2023,"""Extra-Strength"" Formulation of Jeuveau® Demonstrates Effects ...",still open
Allergan Inc,02/05/2023,"Fibromyalgia Treatment Market Size, Share, Growth Statistics By ...",still open
Allergan Inc,02/05/2023,Aesthetic Medicine Market Size & Share to Surpass $107 Billion by ...,still open
Allergan Inc,02/05/2023,12 Safe Stocks to Buy For Long-Term,still open
Allergan Inc,02/05/2023,15 Largest Ophthalmology Companies in the World,still open
Allergan Inc,02/05/2023,Bipolar Disorder Treatment Market will achieve USD 5.7 billion by ...,still open
Allergan Inc,02/05/2023,"Global Carboxy Therapy Market Worth US$ 308.37 Mn, by 2032 at ...",still open
Allergan Inc,02/05/2023,Breast Reconstruction Market Expected to Grow at CAGR of 6.7% by ...,still open
Allergan Inc,02/05/2023,Allergan Aesthetics and Girls Inc. Partner to Bridge the Gender Gap ...,still open
Allergan Inc,02/05/2023,PM360 ANNOUNCES WINNERS OF 2023 PHARMA CHOICE ...,still open
Allergan Inc,02/05/2023,Allergan Reaches Tentative $2.37 Billion Deal to Settle Opioid Suits,still open
Allergan Inc,02/05/2023,"Ophthalmic Lasers Market 2022 key developmental strategies implemented by the key players: Topcon Corporation,",still open
Allergan Inc,02/05/2023,The Worldwide Contraceptives Industry is Expected to Reach $39 ...,still open
Allergan Inc,02/05/2023,"Hormonal Contraceptives Market Trends, and Forecast to 2030 | Novartis AG, Allergan plc., Apothecus Pharmaceut",still open
Allergan Inc,02/05/2023,Allergan Escapes 'Unclean Hands' Claims in IBS Drug Patent Fight,still open
Allergan Inc,02/05/2023,Allergan Aesthetics publishes 'The Future of Aesthetics' global ...,still open
Allergan Inc,02/05/2023,Statement on Allergan Nationwide Settlement to Resolve Opioid ...,still open
Allergan Inc,02/05/2023,"Allergan, an AbbVie Company, to Present New Data from its Eye ...",still open
Allergan Inc,02/05/2023,Peptide Based Gastrointestinal Disorders Therapeutics Market To Witness Increasing Revenue Growth During Forec,still open
Allergan Inc,02/05/2023,Endodontic Electric Motor System Market – A Comprehensive Study ...,still open
Allergan Inc,02/05/2023,Allergan Aesthetics Celebrates Fourth Annual BOTOX® Cosmetic ...,still open
Allergan Inc,02/05/2023,"Allergan, an AbbVie Company, Announces Positive Topline Phase 3 ...",still open
Allergan Inc,02/05/2023,"Cervical Cancer Treatment Market Giants Spending Is Going To Boom |Allergan PLC, AstraZeneca PLC, Biocon Ltd,",still open
Allergan Inc,02/05/2023,Allergan Aesthetics to Present Data from Its Leading Aesthetic ...,still open
Allergan Inc,02/05/2023,"Lithium Therapy Market Booming Worldwide( Forecast Period 2023-2029) With Top Player:Bristol-Myers Squibb, Int",still open
Allergan Inc,02/05/2023,Irritable Bowel Syndrome Treatment Market Growing Trade Among Emerging Economies Opening New Opportunities (20,still open
Allergan Inc,02/05/2023,The Global Encephalitis Treatment Market Is Expected to Register ...,still open
Allergan Inc,02/05/2023,"Allergan's Viberzi Patents Should Be Nixed, Makers of Copies Say",still open
Allergan Inc,02/05/2023,AbbVie and Allergan Aesthetics to Present New Data from Leading ...,still open
Allergan Inc,02/05/2023,GLO PHARMA APPOINTS CURRENT EXECUTIVE CHAIRMAN OF THE BEAUTY HEALTH COMPANY AND FORMER ALLERGAN PLC CEO BRENT SAUNDERS TO ITS BOARD OF DIRECTORS,still open
Allergan Inc,02/05/2023,Equally Split Full 4th Circ. Affirms Toss Of Allergan FCA Case,still open
Allergan Inc,02/05/2023,"Allergan Aesthetics Brings Data, Innovation & Industry Expertise to ...",still open
Allergan Inc,02/05/2023,Allergan Aesthetics Reaffirms Commitment to Breast Health ...,still open
Allergan Inc,02/05/2023,Teva and Allergan Reach Proposed Settlements Totaling $6.6 ...,still open
Allergan Inc,02/05/2023,Three factors that drove the transformational integration of AbbVie ...,still open
Allergan Inc,02/05/2023,"Allergan, an AbbVie Company, to Present Data from its Leading ...",still open
Allergan Inc,02/05/2023,CBC Welcomes Former Allergan CEO Brent Saunders to Join Hugel ...,still open
Allergan Inc,02/05/2023,"Allergan, an AbbVie Company, to Present New Data from its ...",still open
Allergan Inc,02/05/2023,"European Alzheimer's Disease Therapeutics and Diagnostics Industry to 2028 - Players Include Allergan, Novartis, Pfizer and Siemens Healthineers",still open
Allergan Inc,02/05/2023,Former Allergan exec heads to Revance as it challenges Botox ...,still open
Allergan Inc,02/05/2023,AbbVie Taps Deputy to Succeed Longtime Legal Chief Schumacher,still open
Allergan Inc,02/05/2023,"Drug Companies Teva, Allergan Ready to Pay $5 Billion to Resolve ...",still open
Allergan Inc,02/05/2023,Patent Law and the False Claims Act.,still open
Allergan Inc,02/05/2023,"Florida in $879 Million Opioid Settlement With CVS, Allergan and Teva",still open
Allergan Inc,02/05/2023,AbbVie and Allergan Aesthetics to Present New Research Across ...,still open
Allergan Inc,02/05/2023,Allergan Whistleblower Asks SCOTUS to Review Medicaid Fraud ...,still open
Allergan Inc,02/05/2023,Ex-Allergan CEO Joins Parent of Botox Rival,still open
Allergan Inc,02/05/2023,Insurers Must Cover Drugmaker Valeant for Insider-Trading Claims ...,still open
Allergan Inc,02/05/2023,"San Francisco reaches $58m opioid settlement with Teva, Allergan",still open
Allergan Inc,02/05/2023,"Outlook on the Male Hypogonadism Global Market to 2030 - Featuring Allergan, Pfizer, Bayer and Endo International Among Others",still open
Allergan Inc,02/05/2023,AbbVie Reports Full-Year and Fourth-Quarter 2021 Financial Results,still open
Allergan Inc,02/05/2023,Botulinum Toxin Injection vs Extraocular Muscle Surgery | OPTH,still open
Allergan Inc,02/05/2023,"AbbVie's Allergan Sues Sun, MSN Labs Over New Viberzi Patent",still open
Allergan Inc,02/05/2023,"AbbVie, Allergan and Others Move to Dismiss Personal Injury Suit Over Fat Reduction Device",still open
Allergan Inc,02/05/2023,Ninth Circuit Construes Post-2010 Public Disclosure Bar to Include ...,still open
Allergan Inc,02/05/2023,Allergan history since 1948 founding,still open
Allergan Inc,02/05/2023,Allergan Settles with N.Y. for $200 Million in Sprawling Opioid Case,still open
Allergan Inc,02/05/2023,FDA Approves JUVÉDERM® VOLBELLA® XC For Undereye Hollows,still open
Allergan Inc,02/05/2023,"Virginia joins second opioid lawsuit against Allergan, expected to receive $40 million",still open
Allergan Inc,02/05/2023,AbbVie Inc. Completes Acquisition of Allergan plc,still open
