Alphabet,03/08/2023,88. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Nachhaltigkeit in Unternehmen.,still open
Alphabet,03/08/2023,89. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Hubschraubern.,still open
Alphabet,03/08/2023,90. Alphabet investiert in ein Start-up, das autonome Elektrofahrzeuge entwickelt.,still open
Alphabet,03/08/2023,91. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Solar-Technologie.,still open
Alphabet,03/08/2023,92. Alphabet eroffnet ein neues Buro in Mailand.,still open
Alphabet,03/08/2023,93. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Luftqualitat in Stadten.,still open
Alphabet,03/08/2023,94. Alphabet kauft eine Firma fur die Entwicklung von autonomen Drohnen.,still open
Alphabet,03/08/2023,95. Alphabet investiert in ein Start-up, das autonome Strassenbahnen entwickelt.,still open
Alphabet,03/08/2023,96. Alphabet baut eine neue Robotik-Fabrik in Australien.,still open
Alphabet,03/08/2023,97. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Russland.,still open
Alphabet,03/08/2023,98. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Gesundheitsversorgung.,still open
Alphabet,03/08/2023,99. Alphabet kauft eine Firma fur die Entwicklung von autonomen Satelliten.,still open
Alphabet,03/08/2023,100. Alphabet investiert in ein Start-up, das autonome Schienenbusse entwickelt.,still open
Alphabet,03/08/2023,101. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Windkrafttechnologie.,still open
Alphabet,03/08/2023,102. Alphabet eroffnet ein neues Buro in Mumbai.,still open
Alphabet,03/08/2023,103. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Bildung.,still open
Alphabet,03/08/2023,104. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Rennautos.,still open
Alphabet,03/08/2023,105. Alphabet investiert in ein Start-up, das autonome Fahrradboten entwickelt.,still open
Alphabet,03/08/2023,106. Alphabet baut eine neue Robotik-Fabrik in Kanada.,still open
Alphabet,03/08/2023,107. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Saudi-Arabien.,still open
Alphabet,03/08/2023,108. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Öffentlichkeitsarbeit.,still open
Alphabet,03/08/2023,109. Alphabet kauft eine Firma fur die Entwicklung von autonomen U-Booten.,still open
Alphabet,03/08/2023,110. Alphabet investiert in ein Start-up, das autonome Strassenreinigungsfahrzeuge entwickelt.,still open
Alphabet,03/08/2023,111. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Brennstoffzellentechnologie.,still open
Alphabet,03/08/2023,112. Alphabet eroffnet ein neues Buro in Paris.,still open
Alphabet,03/08/2023,113. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Landwirtschaft.,still open
Alphabet,03/08/2023,114. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Lastkahnen.,still open
Alphabet,03/08/2023,115. Alphabet investiert in ein Start-up, das autonome Kehrmaschinen entwickelt.,still open
Alphabet,03/08/2023,116. Alphabet baut eine neue Robotik-Fabrik in China.,still open
Alphabet,03/08/2023,117. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Japan.,still open
Alphabet,03/08/2023,118. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Wasserqualitat.,still open
Alphabet,03/08/2023,119. Alphabet kauft eine Firma fur die Entwicklung von autonomen Flugschiffen.,still open
Alphabet,03/08/2023,120. Alphabet investiert in ein Start-up, das autonome Sicherheitsdienste entwickelt.,still open
Alphabet,03/08/2023,121. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Geothermie-Technologie.,still open
Alphabet,03/08/2023,122. Alphabet eroffnet ein neues Buro in São Paulo.,still open
Alphabet,03/08/2023,123. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der offentlichen Verwaltung.,still open
Alphabet,03/08/2023,124. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Zugen.,still open
Alphabet,03/08/2023,125. Alphabet investiert in ein Start-up, das autonome Transportroboter entwickelt.,still open
Alphabet,03/08/2023,126. Alphabet baut eine neue Robotik-Fabrik in Indien.,still open
Alphabet,03/08/2023,127. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Australien.,still open
Alphabet,03/08/2023,128. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Wirtschaftspolitik.,still open
Alphabet,03/08/2023,129. Alphabet kauft eine Firma fur die Entwicklung von autonomen Seilbahnen.,still open
Alphabet,03/08/2023,130. Alphabet investiert in ein Start-up, das autonome Mullfahrzeuge entwickelt.,still open
Alphabet,03/08/2023,131. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Biotechnologie.,still open
Alphabet,03/08/2023,132. Alphabet eroffnet ein neues Buro in Dubai.,still open
Alphabet,03/08/2023,133. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Kriminalpravention.,still open
Alphabet,03/08/2023,134. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Schneemobilen.,still open
Alphabet,03/08/2023,135. Alphabet investiert in ein Start-up, das autonome Sicherheitsdienste entwickelt.,still open
Alphabet,03/08/2023,136. Alphabet baut eine neue Robotik-Fabrik in Brasilien.,still open
Alphabet,03/08/2023,137. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Kanada.,still open
Alphabet,03/08/2023,138. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des Datenschutzes.,still open
Alphabet,03/08/2023,139. Alphabet kauft eine Firma fur die Entwicklung von autonomen Schiffscontainern.,still open
Alphabet,03/08/2023,140. Alphabet investiert in ein Start-up, das autonome Feuerwehrfahrzeuge entwickelt.,still open
Alphabet,03/08/2023,141. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Raumfahrttechnologie.,still open
Alphabet,03/08/2023,142. Alphabet eroffnet ein neues Buro in Helsinki.,still open
Alphabet,03/08/2023,143. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Armutsbekampfung.,still open
Alphabet,03/08/2023,144. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Lkws.,still open
Alphabet,03/08/2023,145. Alphabet investiert in ein Start-up, das autonome Wach- und Schliessdienste entwickelt.,still open
Alphabet,03/08/2023,146. Alphabet baut eine neue Robotik-Fabrik in England.,still open
Alphabet,03/08/2023,147. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Kanada.,still open
Alphabet,03/08/2023,148. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des offentlichen Nahverkehrs.,still open
Alphabet,03/08/2023,149. Alphabet kauft eine Firma fur die Entwicklung von autonomen Schlauchbooten.,still open
Alphabet,03/08/2023,150. Alphabet investiert in ein Start-up, das autonome Rolltreppen entwickelt.,still open
Alphabet,03/08/2023,151. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Kernfusionstechnologie.,still open
Alphabet,03/08/2023,152. Alphabet eroffnet ein neues Buro in Madrid.,still open
Alphabet,03/08/2023,153. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des Datenschutzes bei Smart-Home-Geraten.,still open
Alphabet,03/08/2023,154. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Pferdekutschen.,still open
Alphabet,03/08/2023,155. Alphabet investiert in ein Start-up, das autonome Turme fur die Landwirtschaft entwickelt.,still open
Alphabet,03/08/2023,156. Alphabet baut eine neue Robotik-Fabrik in Frankreich.,still open
Alphabet,03/08/2023,157. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Italien.,still open
Alphabet,03/08/2023,158. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der psychischen Gesundheit.,still open
Alphabet,03/08/2023,159. Alphabet kauft eine Firma fur die Entwicklung von autonomen Staubsaugern.,still open
Alphabet,03/08/2023,160. Alphabet investiert in ein Start-up, das autonome Fahrrad-Delivery-Systeme entwickelt.,still open
Alphabet,03/08/2023,161. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Wasserstofftechnologie.,still open
Alphabet,03/08/2023,162. Alphabet eroffnet ein neues Buro in Hongkong.,still open
Alphabet,03/08/2023,163. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des naturlichen Umweltschutzes.,still open
Alphabet,03/08/2023,164. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Rettungsfahrzeugen.,still open
Alphabet,03/08/2023,165. Alphabet investiert in ein Start-up, das autonome Transportdienste fur Krankenhauser entwickelt.,still open
Alphabet,03/08/2023,166. Alphabet baut eine neue Robotik-Fabrik in Mexiko.,still open
Alphabet,03/08/2023,167. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Kanada.,still open
Alphabet,03/08/2023,168. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Terrorismusbekampfung.,still open
Alphabet,03/08/2023,169. Alphabet kauft eine Firma fur die Entwicklung von autonomen Ruttelplatten.,still open
Alphabet,03/08/2023,170. Alphabet investiert in ein Start-up, das autonome Roboter fur die Milchwirtschaft entwickelt.,still open
Alphabet,03/08/2023,171. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Quanten-Computertechnologie.,still open
Alphabet,03/08/2023,172. Alphabet eroffnet ein neues Buro in Seoul.,still open
Alphabet,03/08/2023,173. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Luftfahrt.,still open
Alphabet,03/08/2023,174. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Strassenkehrmaschinen.,still open
Alphabet,03/08/2023,175. Alphabet investiert in ein Start-up, das autonome Sicherheitsdienste fur Flughafen entwickelt.,still open
Alphabet,03/08/2023,176. Alphabet baut eine neue Robotik-Fabrik in Argentinien.,still open
Alphabet,03/08/2023,177. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Sudafrika.,still open
Alphabet,03/08/2023,178. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des Weltraumtourismus.,still open
Alphabet,03/08/2023,179. Alphabet kauft eine Firma fur die Entwicklung von autonomen Gabelstaplern.,still open
Alphabet,03/08/2023,180. Alphabet investiert in ein Start-up, das autonome Transportmittel fur den Weinbau entwickelt.,still open
Alphabet,03/08/2023,181. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Nanotechnologie.,still open
Alphabet,03/08/2023,182. Alphabet eroffnet ein neues Buro in Tel Aviv.,still open
Alphabet,03/08/2023,183. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung der Medienfreiheit.,still open
Alphabet,03/08/2023,184. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Landmaschinen.,still open
Alphabet,03/08/2023,185. Alphabet investiert in ein Start-up, das autonome Drohnen fur die Landwirtschaft entwickelt.,still open
Alphabet,03/08/2023,186. Alphabet baut eine neue Robotik-Fabrik in Chile.,still open
Alphabet,03/08/2023,187. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Kanada.,still open
Alphabet,03/08/2023,188. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des Verbraucherschutzes.,still open
Alphabet,03/08/2023,189. Alphabet kauft eine Firma fur die Entwicklung von autonomen Spritzgiessmaschinen.,still open
Alphabet,03/08/2023,190. Alphabet investiert in ein Start-up, das autonome Logistiksysteme fur den Einzelhandel entwickelt.,still open
Alphabet,03/08/2023,191. Alphabet startet ein neues Unternehmen fur die Entwicklung von neuer Biokunststofftechnologie.,still open
Alphabet,03/08/2023,192. Alphabet eroffnet ein neues Buro in Johannesburg.,still open
Alphabet,03/08/2023,193. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des Spielschutzes.,still open
Alphabet,03/08/2023,194. Alphabet kauft ein Unternehmen fur die Entwicklung von autonomen Containerkranen.,still open
Alphabet,03/08/2023,195. Alphabet investiert in ein Start-up, das autonome Menschen-Transportmaschinen entwickelt.,still open
Alphabet,03/08/2023,196. Alphabet baut eine neue Robotik-Fabrik in Australien.,still open
Alphabet,03/08/2023,197. Alphabet eroffnet ein neues Forschungslabor fur kunstliche Intelligenz in Kanada.,still open
Alphabet,03/08/2023,198. Google's Alphabet arbeitet an einem neuen Projekt zur Verbesserung des,still open
Alphabet,03/08/2023,1. Alphabet meldet Rekordumsatz im ersten Quartal 2021,still open
Alphabet,03/08/2023,2. Alphabet ubertrifft die Erwartungen der Analysten im ersten Quartal 2021,still open
Alphabet,03/08/2023,3. Alphabet gibt 50 Milliarden US-Dollar fur Aktienruckkaufprogramm frei,still open
Alphabet,03/08/2023,4. Alphabet erreicht einen Marktwert von 1 Billion US-Dollar,still open
Alphabet,03/08/2023,5. Google wird offiziell als Tochtergesellschaft von Alphabet eingetragen,still open
Alphabet,03/08/2023,6. Alphabet plant den Bau von funf neuen Rechenzentren weltweit,still open
Alphabet,03/08/2023,7. Alphabet kauft Firma fur autonome Lkw-Technologie,still open
Alphabet,03/08/2023,8. Google-Forscher entwickeln neue KI-Technologie fur Rontgenaufnahmen im Gesundheitswesen,still open
Alphabet,03/08/2023,9. Alphabet investiert in renewable Energie,still open
Alphabet,03/08/2023,10. Alphabet startet neues Projekt zur Stadteplanung im Internet der Dinge,still open
Alphabet,03/08/2023,11. Alphabet wird Mitglied in der Grundung des ,still open
Alphabet,03/08/2023,Quantum Computing Coalition,still open
Alphabet,03/08/2023,12. Alphabet verbessert Spracherkennung von Google Assistant,still open
Alphabet,03/08/2023,13. Alphabet ubernimmt KI-Firma fur maschinelles Sehen,still open
Alphabet,03/08/2023,14. Alphabet gibt 10 Milliarden US-Dollar fur Indien-Investitionen frei,still open
Alphabet,03/08/2023,15. Alphabet kauft Firma fur autonome Traktoren,still open
Alphabet,03/08/2023,16. Google startet neues Tool zur Erkennung von Falschnachrichten,still open
Alphabet,03/08/2023,17. Alphabet plant Expansion von YouTube Music in 20 weiteren Landern,still open
Alphabet,03/08/2023,18. Alphabet entwickelt neues Betriebssystem fur Smartwatches,still open
Alphabet,03/08/2023,19. Alphabet verkauft Terra Bella, eine Firma fur Satelliten-Imaging, an Planet,still open
Alphabet,03/08/2023,20. Google Fiber plant Expansion in drei weiteren US-Stadten,still open
Alphabet,03/08/2023,21. Alphabet entwickelt neue KI-Software fur die Erkennung seltener Krankheiten,still open
Alphabet,03/08/2023,22. Alphabet kauft Startup fur autonomes Fliegen,still open
Alphabet,03/08/2023,23. Alphabet startet KI-Software fur Self-Driving Cars,still open
Alphabet,03/08/2023,24. Alphabet gibt 400 Millionen US-Dollar fur kunstliche Intelligenz in der chinesischen Fertigungsindustrie frei,still open
Alphabet,03/08/2023,25. Alphabet Patente fur kontaktlose Bezahlsysteme wie Google Wallet angemeldet,still open
Alphabet,03/08/2023,26. Google startet neues Tool fur die Überwachung von CO2-Emissionen,still open
Alphabet,03/08/2023,27. Alphabet kauft Firma fur Robotik im Gesundheitswesen,still open
Alphabet,03/08/2023,28. Alphabet entwickelt neues System fur autonome Roboter,still open
Alphabet,03/08/2023,29. Alphabet erzielt Gewinnsteigerung im zweiten Quartal 2021,still open
Alphabet,03/08/2023,30. Mark Zuckerberg uberholt Google-Grunder Larry Page und Sergey Brin in der Forbes-Liste ,still open
Alphabet,03/08/2023,31. Alphabet steigt auf Platz sieben der weltweit wertvollsten Unternehmen auf,still open
Alphabet,03/08/2023,32. Google entlasst 1.200 Mitarbeiter bei Motorola Mobility,still open
Alphabet,03/08/2023,33. Alphabet meldet Gewinnruckgang im dritten Quartal 2021,still open
Alphabet,03/08/2023,34. Alphabet kauft KI-Start-up fur Unternehmens-Analyse,still open
Alphabet,03/08/2023,35. Google-Mutter Alphabet startet Investitionsfonds fur Deep Tech,still open
Alphabet,03/08/2023,36. Alphabet beendet jahrelangen Rechtsstreit mit Oracle,still open
Alphabet,03/08/2023,37. Google Cloud meldet Rekordumsatz im dritten Quartal 2021,still open
Alphabet,03/08/2023,38. Alphabet grundet neuen Fonds fur saubere Energie,still open
Alphabet,03/08/2023,39. Alphabet kauft Firma fur eine effektivere Software-Entwicklung,still open
Alphabet,03/08/2023,40. Google kundigt neue Funktionen fur Google Maps an,still open
Alphabet,03/08/2023,41. Alphabet kauft Startup fur autonomen Seefracht-Transport,still open
Alphabet,03/08/2023,42. Google startet neue Funktion fur Sprachubersetzung in Echtzeit,still open
Alphabet,03/08/2023,43. Alphabet kurt neuen CEO Sundar Pichai,still open
Alphabet,03/08/2023,44. Alphabet gibt bekannt, dass Google Wearables weder Android noch Wear OS nutzen wird,still open
Alphabet,03/08/2023,45. Alphabet investiert in Startup fur autonome Flugtaxis,still open
Alphabet,03/08/2023,46. Alphabet startet neue Initiative fur E-Health und medizinische Forschung,still open
Alphabet,03/08/2023,47. Google investiert in 6.000-MW-Anlage fur Windkraft in Nordrhein-Westfalen,still open
Alphabet,03/08/2023,48. Alphabet meldet Gewinn in Hohe von 5,5 Milliarden US-Dollar fur das vierte Quartal 2021,still open
Alphabet,03/08/2023,49. Alphabet plant Entwicklung von App-Store fur autonome Autos,still open
Alphabet,03/08/2023,50. Google ubernimmt Startup fur KI-gestutzte Bilderkennung,still open
Alphabet,03/08/2023,51. Alphabet meldet Ruckgang des Gewinns im vierten Quartal 2021,still open
Alphabet,03/08/2023,52. Google startet neues Web-Tool fur die Datensicherung,still open
Alphabet,03/08/2023,53. Alphabet startet neues Medien-Startup fur die digitale Transformation,still open
Alphabet,03/08/2023,54. Google kauft Startup fur die 3D-Rekonstruktion von Innenraumen,still open
Alphabet,03/08/2023,55. Alphabet investiert in Startup fur Robotik in der Baubranche,still open
Alphabet,03/08/2023,56. Google kauft Startup fur Nachrichten-Streaming,still open
Alphabet,03/08/2023,57. Alphabet startet neues Projekt fur autonome Drohnenlieferung,still open
Alphabet,03/08/2023,58. Google startet neues Cloud-Serviceangebot fur Geschaftskunden,still open
Alphabet,03/08/2023,59. Alphabet meldet neue Partnerschaft mit deutschen Automobilherstellern,still open
Alphabet,03/08/2023,60. Google startet neues Tool zur Prufung von Mobilgeraten auf Sicherheitslucken,still open
Alphabet,03/08/2023,61. Alphabet kauft Startup fur autonome Gelandefahrzeuge,still open
Alphabet,03/08/2023,62. Google investiert 50 Millionen US-Dollar in AI for Social Good Initiative,still open
Alphabet,03/08/2023,63. Alphabet kauft weitere Firmen fur autonome Transportmittel,still open
Alphabet,03/08/2023,64. Google startet neues Tool fur Einzelhandler: Google Analytics for Retail,still open
Alphabet,03/08/2023,65. Alphabet investiert in neues biotechnologisches Startup,still open
